*.210.245.34.1,
*.abacare.vn,
*.ahamove.com,
*.anhngoc.vn,
*.apple.com,
*.asus.com,
*.be.com.vn,
*.capnuocgiadinh.vn,
*.cares.vn,
*.cellphones.com.vn,
*.chatgpt.com,
*.cloudflare.com,
*.cloudteam.vn,
*.cps.onl,
*.cpsi.cloud,
*.dell.com,
*.didongviet.vn,
*.dienthoaivui.com.vn,
*.dientutct.com,
*.dientutct.vn,
*.digiworld.com.vn,
*.easyinvoice.com.vn,
*.easyinvoice.vn,
*.ehoadon.vn,
*.epass-vdtc.com.vn,
*.evnhcmc.vn,
*.fast.com.vn,
*.fedex.com,
*.fpt.com,
*.garmin.com,
*.gdt.gov.vn,
*.ghn.vn,
*.ghtk.vn,
*.giadinhwater.vn,
*.giaohangtietkiem.vn,
*.giaothongso.com.vn,
*.googleusercontent.com,
*.haravan.com,
*.haraworks.vn,
*.hp.com,
*.hqsvc.com,
*.huawei.com,
*.ilovepdf.com,
*.infinixmobility.com,
*.larksuite.com,
*.lazada.vn,
*.lehoangcctv.com,
*.lenovo.com,
*.lex.vn,
*.mbbank.com.vn,
*.meinvoice.vn,
*.mi.com,
*.microsoftonline.com,
*.ntlogistics.vn,
*.ntx.com.vn,
*.ondemand.com,
*.onelinkservices-cdn.com,
*.openai.com,
*.oppo.com,
*.oppomobile.vn,
*.pdf24.org,
*.petrolimex.com.vn,
*.powerbi.com,
*.realme.com,
*.samsung.com,
*.sap.com,
*.shopee.vn,
*.sickw.com,
*.smallpdf.com,
*.smember.com.vn,
*.spx.vn,
*.thegioididong.com,
*.tkelog.com,
*.tv360.vn,
*.vccservices.vn,
*.vexere.com,
*.vietmap.vn,
*.viettel.vn,
*.viettelmoney.vn,
*.vietteltelecom.vn,
*.vinhkhangmobile.vn,
*.vin-hoadon.com,
*.vivo.com,
*.vnpt-invoice.com.vn,
*.windows.net,
*.wininvoice.vn,
*.xuathoadon.vn,
*.youtube.com,
*.ghn.vn,
*.spx.vn,
*.shopee.vn,
*.adsun.vn,
*.topcv.vn,
file:///C:/Users,
https://adsun.vn,
https://topcv.vn,
https://shopee.vn,
https://ghn.vn,
https://spx.vn,
http://gemindocs.google.com,
https://netbird-sso-proxy.cpsi.cloud,
https://admin.google.com,
https://support.google.com,
https://search.google.com,
https://abacare.vn,
https://accounts.coccoc.com,
https://accounts.google.com,
https://ahamove.com,
https://analytics.google.com,
https://anhngoc.vn,
https://apple.com,
https://asus.com,
https://audio-joiner.com,
https://be.com.vn,
https://calendar.google.com,
https://capnuocgiadinh.vn,
https://cares.vn,
https://cellphones.com.vn,
https://chatgpt.com,
https://cloudflare.com,
https://cloudteam.vn,
https://coccoc.com,
https://coccoc.com.vn,
https://contacts.google.com,
https://convert.io,
https://cps.onl,
https://cpsi.cloud,
https://dell.com,
https://developers.google.com,
https://didongviet.vn,
https://dienthoaivui.com.vn,
https://dientutct.com,
https://dientutct.vn,
https://digiworld.com.vn,
https://docs.google.com,
https://drive.google.com,
https://drive.usercontent.google.com,
https://easyinvoice.com.vn,
https://easyinvoice.vn,
https://ehoadon.vn,
https://epass-vdtc.com.vn,
https://evnhcmc.vn,
https://extract.me,
https://f18-zpc.zdn.vn,
https://fast.com.vn,
https://fedex.com,
https://forms.gle,
https://fpt.com,
https://fptservices.com.vn,
https://garmin.com,
https://gdt.gov.vn,
https://ghn.vn,
https://ghtk.vn,
https://giadinhwater.vn,
https://giaohangtietkiem.vn,
https://giaothongso.com.vn,
https://google.com,
https://google.com.vn,
https://google.gg,
https://googleusercontent.com,
https://halio-sonic.com,
https://haravan.com,
https://haraworks.vn,
https://hikvision.vn,
https://hp.com,
https://hqsvc.com,
https://huawei.com,
https://ica.palexy.com,
https://ilovepdf.com,
https://infinixmobility.com,
https://jtexpress.vn,
https://kqdwljn.r.us-west-2.awstrack.me,
https://larksuite.com,
https://lazada.vn,
https://lehoangcctv.com,
https://lenovo.com,
https://lex.vn,
https://mail.google.com,
https://maps.app.goo.gl,
https://maps.google.com,
https://maps.google.gg,
https://mbbank.com.vn,
https://meet.google.com,
https://meinvoice.vn,
https://mi.com,
https://mivietnam.vn,
https://mp3cut.net,
https://myaccount.google.com,
https://netbird-sso-proxy.cpsi.cloud,
https://nhaantoan.com,
https://notebooklm.google.com,
https://ntlogistics.vn,
https://ntx.com.vn,
https://ondemand.com,
https://onelinkservices-cdn.com,
https://online-audio-converter.com,
https://online-video-cutter.com,
https://online-voice-recorder.com,
https://openai.com,
https://oppo.com,
https://oppomobile.vn,
https://otoansuong.vn,
https://otoansuong.com.vn,
https://pdf.io,
https://pdf24.org,
https://pdfcandy.com,
https://petrolimex.com.vn,
https://phatnguoi.com,
https://photos.google.com,
https://powerbi.com,
https://realme.com,
https://salework.net,
https://samsung.com,
https://sap.com,
https://script.google.com,
https://shopee.vn,
https://sickw.com,
https://signup.microsoft.com,
https://sites.google.com,
https://smallpdf.com,
https://smember.com.vn,
https://spc.com.vn,
https://spx.vn,
https://thegioididong.com,
https://tkelog.com,
https://translate.google.com,
https://tv360.vn,
https://vccservices.vn,
https://vexere.com,
https://video-converter.com,
https://vietmap.vn,
https://viettel.vn,
https://viettelmoney.vn,
https://vietteltelecom.vn,
https://vinhkhangmobile.vn,
https://vin-hoadon.com,
https://vivo.com,
https://vnpt-invoice.com.vn,
https://webcamera.io,
https://whimsical.com,
https://windows.net,
https://wininvoice.vn,
https://www.bing.com,
https://www.google.com,
https://www.google.com.vn,
https://www.google.gg,
https://www.google-analytics.com,
https://www.googletagmanager.com,
https://www.microsoft.com,
https://www.office.com,
https://www.tecno-mobile.com,
https://xuathoadon.vn,
https://youtube.com,
https://zalo.me,
https://zalo.salework.net