*.ahamove.com,
*.apple.com,
*.cellphones.com.vn,
*.dell.com,
*.dienthoaivui.com.vn,
*.gdt.gov.vn,
*.haravan.com,
*.haraworks.vn,
*.icloud.com,
*.kredivo.com,
*.lazada.vn,
*.momo.vn,
*.onepay.vn,
*.salework.net,
*.samsung.com,
*.shopee.vn,
*.vnpay.vn,
*.zalo.me,
*.bwaco.com.vn,
*.smember.com.vn,
https://admin.google.com,
https://support.google.com,
https://search.google.com,
https://smember.com.vn,
https://bwaco.com.vn,
http://apple.com,
http://icloud.com,
https://accounts.google.com,
https://ahamove.com,
https://analytics.google.com,
https://calendar.google.com,
https://cellphones.com.vn,
https://dell.com,
https://dienthoaivui.com.vn,
https://docs.google.com,
https://drive.google.com,
https://gdt.gov.vn,
https://google.com,
https://google.com.vn,
https://google.gg,
https://haravan.com,
https://haraworks.vn,
https://kredivo.com,
https://lazada.vn,
https://mail.google.com,
https://maps.google.com,
https://maps.google.gg,
https://masothue.com,
https://meet.google.com,
https://momo.vn,
https://myaccount.google.com,
https://onepay.vn,
https://photos.google.com,
https://salework.net,
https://shopee.vn,
https://sites.google.com,
https://translate.google.com,
https://vnpay.vn,
https://www.google.com,
https://www.google.com.vn,
https://www.google.gg,
https://www.google-analytics.com,
https://www.googletagmanager.com,
https://www.laptopscreen.com,
https://www.samsung.com,
https://zalo.me