*.dienthoaivui.com.vn,
*.gdt.gov.vn,
*.haravan.com,
*.haraworks.vn,
*.salework.net,
*.zalo.me,
*.smember.com.vn,
https://smember.com.vn,
https://accounts.google.com,
https://analytics.google.com,
https://calendar.google.com,
https://dienthoaivui.com.vn,
https://docs.google.com,
https://drive.google.com,
https://gdt.gov.vn,
https://google.com,
https://google.com.vn,
https://google.gg,
https://haravan.com,
https://haraworks.vn,
https://mail.google.com,
https://maps.google.com,
https://maps.google.gg,
https://meet.google.com,
https://myaccount.google.com,
https://photos.google.com,
https://salework.net,
https://sites.google.com,
https://translate.google.com,
https://www.google.com,
https://www.google.com.vn,
https://www.google.gg,
https://www.google-analytics.com,
https://www.googletagmanager.com,
https://zalo.me
